CREATE DATABASE PROD_DATALAKE

create or replace schema PROD_DATALAKE.AAPC COMMENT='AAPC';

create or replace TABLE PROD_DATALAKE.AAPC.AAPC_APC (
	APC VARCHAR(16777216),
	LEVELDIMWEIGHTACCTID VARCHAR(16777216) COMMENT 'Unique identifier for account levels in a dimensional model.',
	ROLLUPTEXT VARCHAR(16777216) COMMENT 'Text data used for aggregation and roll-up operations.',
	STARTDATAPRIVACYEXPANDED VARCHAR(16777216) COMMENT 'Indicator of whether data privacy expansion has started for the account.',
	HASSALARYDETAIL VARCHAR(16777216) COMMENT 'Detailed salary information.',
	ISBREAKBACKELIGIBLE VARCHAR(16777216) COMMENT 'Indicator of eligibility for a breakback in financial transactions.',
	SUBTYPE VARCHAR(16777216) COMMENT 'The subtype of the account.',
	ENABLEACTUALS VARCHAR(16777216) COMMENT 'Indicator for enabling or disabling the use of actual financial figures in calculations.',
	ISGROUP VARCHAR(16777216) COMMENT 'Indicator of group membership status.',
	HASFORMULA VARCHAR(16777216) COMMENT 'Indicator of whether an account has a formula applied.',
	ISCONTRA VARCHAR(16777216) COMMENT 'Indicator of contract status.',
	ACCOUNT_ID1 VARCHAR(16777216) COMMENT 'Unique identifier for each account.',
	ACCOUNT_CODE1 VARCHAR(16777216) COMMENT 'The first part of a multi-segment account code.',
	ACCOUNT_NAME1 VARCHAR(16777216) COMMENT 'The name of the account as identified within the dataset.',
	DESCRIPTION1 VARCHAR(16777216) COMMENT 'A column holding data representing various financial account categories.',
	ACTUALSBY1 VARCHAR(16777216) COMMENT 'Monetary amounts representing actual sales or revenue for a given time period.',
	BALANCETYPE1 VARCHAR(16777216) COMMENT 'The type of account balance (DEBIT or CREDIT).',
	TIMESTRATUM1 VARCHAR(16777216) COMMENT 'The first level of temporal stratification in the account data.',
	DISPLAYAS1 VARCHAR(16777216) COMMENT 'The currency code used for display purposes.',
	ACCOUNTTYPECODE1 VARCHAR(16777216) COMMENT 'The first character of the account type code.',
	DATAENTRYTYPE1 VARCHAR(16777216) COMMENT 'The type of data entry used for this record.',
	DATAPRIVACY1 VARCHAR(16777216) COMMENT 'Indicator of the level of data confidentiality or access restrictions.',
	DECIMALPRECISION1 VARCHAR(16777216) COMMENT 'The number of decimal places used in numerical data representation.',
	EXCHANGERATETYPE1 VARCHAR(16777216) COMMENT 'The type of exchange rate used for a financial transaction.',
	ISASSUMPTION1 VARCHAR(16777216) COMMENT 'A column holding data representing a boolean assumption.',
	ISDEFAULTROOT1 VARCHAR(16777216) COMMENT 'Indicator of whether an account is set as the default root account.',
	ISINTERCOMPANY1 VARCHAR(16777216) COMMENT 'Indicator of whether or not an account is part of an inter-company group.',
	ISLINKED1 VARCHAR(16777216) COMMENT 'Indicator of whether an account is linked to another account in the system.',
	ISSYSTEM1 VARCHAR(16777216) COMMENT 'Indicator of whether the account is a system account.',
	OWNINGSHEETID1 VARCHAR(16777216) COMMENT 'Unique identifier for ownership sheet records.',
	PLANBY1 VARCHAR(16777216) COMMENT 'Indicator of the type of plan associated with the account.',
	SHORTNAME1 VARCHAR(16777216) COMMENT 'A column holding data representing the short name for an account.',
	STARTEXPANDED1 VARCHAR(16777216) COMMENT 'A column holding data representing unique account identifiers or keys.',
	SUPPRESSZEROES1 VARCHAR(16777216) COMMENT 'A column holding data representing flags indicating whether to suppress zeros in certain calculations.',
	TIMEROLLUP1 VARCHAR(16777216) COMMENT 'Time roll-up level 1, represented as a string.',
	TIMEWEIGHTACCTID1 VARCHAR(16777216) COMMENT 'Time-weighted account identifier 1. (This column may represent a unique identifier used in calculating time-weighted returns for financial accounts.)',
	LEVELDIMROLLUP1 VARCHAR(16777216) COMMENT 'Hierarchical level for data roll-up in a dimensional model.',
	LEVELDIMWEIGHTACCTID1 VARCHAR(16777216) COMMENT 'Unique identifier for the account level in the dimensional weighting hierarchy.',
	ROLLUPTEXT1 VARCHAR(16777216) COMMENT 'Text data used for aggregation purposes.',
	STARTDATAPRIVACYEXPANDED1 VARCHAR(16777216) COMMENT 'Date indicating the start of expanded data privacy implementation.',
	HASSALARYDETAIL1 VARCHAR(16777216) COMMENT 'Detailed salary information.',
	ISBREAKBACKELIGIBLE1 VARCHAR(16777216) COMMENT 'Indicator of eligibility for a breakback in account status.',
	SUBTYPE1 VARCHAR(16777216) COMMENT 'The type of account subtype 1.',
	ENABLEACTUALS1 VARCHAR(16777216) COMMENT 'Flag indicating whether actual financial data should be used in calculations.',
	ISGROUP1 VARCHAR(16777216) COMMENT 'Indicator of group membership status.',
	HASFORMULA1 VARCHAR(16777216) COMMENT 'Indicator of whether an account has a formula applied. (Boolean type)',
	ISCONTRA1 VARCHAR(16777216) COMMENT 'Indicator of contract status.',
	ACCOUNT_ID2 VARCHAR(16777216) COMMENT 'Unique identifier for each account.',
	ACCOUNT_CODE2 VARCHAR(16777216) COMMENT 'The account code representing various financial categories.',
	ACCOUNT_NAME2 VARCHAR(16777216) COMMENT 'Account names represented as strings.',
	DESCRIPTION2 VARCHAR(16777216) COMMENT 'A column holding data representing descriptions or labels for various account categories.',
	ACTUALSBY2 VARCHAR(16777216) COMMENT 'The column represents the actual values for a previous time period.',
	BALANCETYPE2 VARCHAR(16777216) COMMENT 'The type of account balance (DEBIT or CREDIT).',
	TIMESTRATUM2 VARCHAR(16777216) COMMENT 'The time stratum, represented as a string.',
	DISPLAYAS2 VARCHAR(16777216) COMMENT 'The currency code used for display purposes.',
	ACCOUNTTYPECODE2 VARCHAR(16777216) COMMENT 'Two-letter code representing the type of the account.',
	DATAENTRYTYPE2 VARCHAR(16777216) COMMENT 'The type of data entry used for this account record.',
	DATAPRIVACY2 VARCHAR(16777216) COMMENT 'Indicator of the level of data confidentiality or access restrictions.',
	DECIMALPRECISION2 VARCHAR(16777216) COMMENT 'The number of decimal places in numerical values represented by this column.',
	EXCHANGERATETYPE2 VARCHAR(16777216) COMMENT 'Indicator of the exchange rate type used in the transaction.',
	ISASSUMPTION2 VARCHAR(16777216) COMMENT 'A column holding data indicating whether an assumption was made or not.',
	ISDEFAULTROOT2 VARCHAR(16777216) COMMENT 'Indicator of whether an account is set as the default root account.',
	ISINTERCOMPANY2 VARCHAR(16777216) COMMENT 'Indicator of whether or not an account is part of an inter-company group.',
	ISLINKED2 VARCHAR(16777216) COMMENT 'Indicator of a linkage status.',
	ISSYSTEM2 VARCHAR(16777216) COMMENT 'A column holding data representing a two-character identifier for a specific system.',
	OWNINGSHEETID2 VARCHAR(16777216) COMMENT 'Unique identifier for ownership sheets.',
	PLANBY2 VARCHAR(16777216) COMMENT 'Indicator of the accounting plan version or release.',
	SHORTNAME2 VARCHAR(16777216) COMMENT 'A column holding data representing short names for accounts.',
	STARTEXPANDED2 VARCHAR(16777216) COMMENT 'A column holding data indicating a status or flag, potentially expanded from a compacted representation.',
	SUPPRESSZEROES2 VARCHAR(16777216) COMMENT 'A column holding data representing a flag indicating that leading zeros in certain numerical values should be suppressed.',
	TIMEROLLUP2 VARCHAR(16777216) COMMENT 'Time intervals used for rolling up data.',
	TIMEWEIGHTACCTID2 VARCHAR(16777216) COMMENT 'A column holding data representing unique identification codes for time-weighted accounting.',
	LEVELDIMROLLUP2 VARCHAR(16777216) COMMENT 'Hierarchical level dimension roll-up value, up to level 2.',
	LEVELDIMWEIGHTACCTID2 VARCHAR(16777216) COMMENT 'A column holding data representing unique identifiers for weighted account levels in a dimension table.',
	ROLLUPTEXT2 VARCHAR(16777216) COMMENT 'Text data used for aggregation and roll-up purposes.',
	STARTDATAPRIVACYEXPANDED2 VARCHAR(16777216) COMMENT 'Date indicating the expansion of data privacy for an account.',
	HASSALARYDETAIL2 VARCHAR(16777216) COMMENT 'Detailed salary information, likely including components.',
	ISBREAKBACKELIGIBLE2 VARCHAR(16777216) COMMENT 'Indicator of eligibility for a breakback in financial transactions.',
	SUBTYPE2 VARCHAR(16777216) COMMENT 'The subtype of data processing, either cumulative or periodic.',
	ENABLEACTUALS2 VARCHAR(16777216) COMMENT 'A column holding data indicating whether actuals data is enabled or not.',
	ISGROUP2 VARCHAR(16777216) COMMENT 'Indicator of group membership status.',
	HASFORMULA2 VARCHAR(16777216) COMMENT 'Indicator of whether an account has a specific formula applied.',
	ISCONTRA2 VARCHAR(16777216) COMMENT 'Indicator of contract status.',
	ACCOUNT_ID3 VARCHAR(16777216) COMMENT 'Unique identifier for each account.',
	ACCOUNT_CODE3 VARCHAR(16777216) COMMENT 'The three-character code representing various accounting categories.',
	ACCOUNT_NAME3 VARCHAR(16777216) COMMENT 'The name of the account in the third instance.',
	DESCRIPTION3 VARCHAR(16777216) COMMENT 'A column holding data representing descriptions or labels for various account categories.',
	ACTUALSBY3 VARCHAR(16777216) COMMENT 'Monetary actuals for the previous three periods.',
	BALANCETYPE3 VARCHAR(16777216) COMMENT 'The type of account balance (DEBIT or CREDIT).',
	TIMESTRATUM3 VARCHAR(16777216) COMMENT 'The time stratum, represented as a string.',
	DISPLAYAS3 VARCHAR(16777216) COMMENT 'The currency code displayed in a three-letter format.',
	ACCOUNTTYPECODE3 VARCHAR(16777216) COMMENT 'Three-character code representing the account type.',
	DATAENTRYTYPE3 VARCHAR(16777216) COMMENT 'The type of data entry used for this account record.',
	DATAPRIVACY3 VARCHAR(16777216) COMMENT 'Indicator of the level of data confidentiality or access restrictions.',
	DECIMALPRECISION3 VARCHAR(16777216) COMMENT 'The number of digits to the right of the decimal point in numerical values.',
	EXCHANGERATETYPE3 VARCHAR(16777216) COMMENT 'The type of exchange rate used in the transactions.',
	ISASSUMPTION3 VARCHAR(16777216) COMMENT 'A column holding data indicating a boolean assumption value.',
	ISDEFAULTROOT3 VARCHAR(16777216) COMMENT 'Indicator of whether an account is set as the default root account.',
	ISINTERCOMPANY3 VARCHAR(16777216) COMMENT 'Indicator of whether an account is part of an inter-company group.',
	ISLINKED3 VARCHAR(16777216) COMMENT 'Indicator of whether an account is linked to another account, represented as a binary value (0 or 1).',
	ISSYSTEM3 VARCHAR(16777216) COMMENT 'A column holding data representing a three-letter system identifier.',
	OWNINGSHEETID3 VARCHAR(16777216) COMMENT 'Unique identifier for ownership sheet in a financial context.',
	PLANBY3 VARCHAR(16777216) COMMENT 'Indicator of the business plan type, categorized as \"DELTA\" or empty.',
	SHORTNAME3 VARCHAR(16777216) COMMENT 'A column holding data representing the abbreviated name of an account.',
	STARTEXPANDED3 VARCHAR(16777216) COMMENT 'Indicator of account expansion status.',
	SUPPRESSZEROES3 VARCHAR(16777216) COMMENT 'A column holding data representing a flag indicating that leading zeros should be suppressed in certain contexts.',
	TIMEROLLUP3 VARCHAR(16777216) COMMENT 'Time roll-up level 3, represented as a string.',
	TIMEWEIGHTACCTID3 VARCHAR(16777216) COMMENT 'A column holding data representing unique identifiers for time-weighted account combinations.',
	LEVELDIMROLLUP3 VARCHAR(16777216) COMMENT 'A column holding data representing the roll-up level in a dimensional hierarchy of level 3.',
	LEVELDIMWEIGHTACCTID3 VARCHAR(16777216) COMMENT 'A column holding data representing unique identifiers for account weighting in the level dimension.',
	ROLLUPTEXT3 VARCHAR(16777216) COMMENT 'Text data used for roll-up or aggregation purposes.',
	STARTDATAPRIVACYEXPANDED3 VARCHAR(16777216) COMMENT 'Date indicating the start of expanded data privacy for each account.',
	HASSALARYDETAIL3 VARCHAR(16777216) COMMENT 'Detailed salary information, formatted as strings.',
	ISBREAKBACKELIGIBLE3 VARCHAR(16777216) COMMENT 'Indicator of eligibility for a breakback in financial transactions.',
	SUBTYPE3 VARCHAR(16777216) COMMENT 'The subtype of data processing, with values of \"CUMULATIVE\" or \"PERIODIC\".',
	ENABLEACTUALS3 VARCHAR(16777216) COMMENT 'A column holding data indicating whether actuals data is enabled or not.',
	ISGROUP3 VARCHAR(16777216) COMMENT 'Indicator of group membership status.',
	HASFORMULA3 VARCHAR(16777216) COMMENT 'Indicator of whether an account holds a Formula 3 investment product.',
	ISCONTRA3 VARCHAR(16777216) COMMENT 'Indicator of contract status.',
	ACCOUNT_ID4 VARCHAR(16777216) COMMENT 'Unique identifier for each account.',
	ACCOUNT_CODE4 VARCHAR(16777216) COMMENT 'Code representing the type of account within the financial statement structure.',
	ACCOUNT_NAME4 VARCHAR(16777216) COMMENT 'The names of various financial account categories.',
	DESCRIPTION4 VARCHAR(16777216) COMMENT 'A column holding data describing the nature or purpose of various account categories.',
	ACTUALSBY4 VARCHAR(16777216) COMMENT 'Monetary amounts representing actual sales or revenue for a given time period.',
	BALANCETYPE4 VARCHAR(16777216) COMMENT 'The type of account balance (DEBIT or CREDIT).',
	TIMESTRATUM4 VARCHAR(16777216) COMMENT 'The time stratum, identified by a four-character string.',
	DISPLAYAS4 VARCHAR(16777216) COMMENT 'The currency code displayed for a given transaction or account, following a specific format with a length of 4 characters.',
	ACCOUNTTYPECODE4 VARCHAR(16777216) COMMENT 'A column holding data representing a four-character account type code.',
	DATAENTRYTYPE4 VARCHAR(16777216) COMMENT 'The type of data entry used for this record.',
	DATAPRIVACY4 VARCHAR(16777216) COMMENT 'Indicator of the level of data confidentiality or access restrictions.',
	DECIMALPRECISION4 VARCHAR(16777216) COMMENT 'The number of decimal places in numerical values represented by this column.',
	EXCHANGERATETYPE4 VARCHAR(16777216) COMMENT 'The type of exchange rate used for a financial transaction.',
	ISASSUMPTION4 VARCHAR(16777216) COMMENT 'A column holding data indicating whether an assumption was made or not.',
	ISDEFAULTROOT4 VARCHAR(16777216) COMMENT 'Indicator of whether an account is set as the default root account.',
	ISINTERCOMPANY4 VARCHAR(16777216) COMMENT 'Indicator of whether an account is part of an inter-company group.',
	ISLINKED4 VARCHAR(16777216) COMMENT 'Indicator of whether an account is linked to another account or not. (Boolean type.',
	ISSYSTEM4 VARCHAR(16777216) COMMENT 'A column holding data representing a four-character system identifier.',
	OWNINGSHEETID4 VARCHAR(16777216) COMMENT 'Unique identifier for ownership sheets.',
	PLANBY4 VARCHAR(16777216) COMMENT 'Indicator of the business plan type, coded as a string.',
	SHORTNAME4 VARCHAR(16777216) COMMENT 'A column holding data representing the shortened names of accounts.',
	STARTEXPANDED4 VARCHAR(16777216) COMMENT 'A column holding data representing a four-digit expansion code.',
	SUPPRESSZEROES4 VARCHAR(16777216) COMMENT 'A column holding data indicating whether to suppress leading zeros in numerical displays.',
	TIMEROLLUP4 VARCHAR(16777216) COMMENT 'Time roll-up level 4, represented as a string.',
	TIMEWEIGHTACCTID4 VARCHAR(16777216) COMMENT 'Time-weighted account identification number.',
	LEVELDIMROLLUP4 VARCHAR(16777216) COMMENT 'A column holding data representing the fourth level of roll-up in a dimensional model.',
	LEVELDIMWEIGHTACCTID4 VARCHAR(16777216) COMMENT 'A column holding data representing unique identifiers for account weighting levels in a dimensional model.',
	ROLLUPTEXT4 VARCHAR(16777216) COMMENT 'Text data used for roll-up or aggregation purposes.',
	STARTDATAPRIVACYEXPANDED4 VARCHAR(16777216) COMMENT 'Date indicating the expansion of data privacy for an account.',
	HASSALARYDETAIL4 VARCHAR(16777216) COMMENT 'Detailed salary information, likely including components.',
	ISBREAKBACKELIGIBLE4 VARCHAR(16777216) COMMENT 'Indicator of eligibility for a breakback in account status.',
	SUBTYPE4 VARCHAR(16777216) COMMENT 'The subtype of data processing, with values of \"CUMULATIVE\" or \"PERIODIC\".',
	ENABLEACTUALS4 VARCHAR(16777216) COMMENT 'Flag indicating whether actuals data is enabled for an account.',
	ISGROUP4 VARCHAR(16777216) COMMENT 'Indicator of group membership status.',
	HASFORMULA4 VARCHAR(16777216) COMMENT 'Indicator of whether an account has a formula applied to it. (Boolean type)',
	ISCONTRA4 VARCHAR(16777216) COMMENT 'Indicator of contract status.',
	ACCOUNT_ID5 VARCHAR(16777216) COMMENT 'Unique identifier for each account.',
	ACCOUNT_CODE5 VARCHAR(16777216) COMMENT 'The account code representing the fifth level of classification in the financial accounting hierarchy.',
	ACCOUNT_NAME5 VARCHAR(16777216) COMMENT 'The name of the account as identified by the fifth identifier.',
	DESCRIPTION5 VARCHAR(16777216) COMMENT 'Descriptions of various account types or categories.',
	ACTUALSBY5 VARCHAR(16777216) COMMENT 'Monetary actuals for the previous five periods.',
	BALANCETYPE5 VARCHAR(16777216) COMMENT 'The type of account balance (DEBIT or CREDIT).',
	TIMESTRATUM5 VARCHAR(16777216) COMMENT 'Five-character string representing a specific time stratum.',
	DISPLAYAS5 VARCHAR(16777216) COMMENT 'The currency display format for five digits after the decimal point.',
	ACCOUNTTYPECODE5 VARCHAR(16777216) COMMENT 'Five-character code representing the account type.',
	DATAENTRYTYPE5 VARCHAR(16777216) COMMENT 'The type of data entry used for this record.',
	DATAPRIVACY5 VARCHAR(16777216) COMMENT 'Indicator of the level of data confidentiality or sensitivity.',
	DECIMALPRECISION5 VARCHAR(16777216) COMMENT 'The number of digits to the right of the decimal point in numerical values.',
	EXCHANGERATETYPE5 VARCHAR(16777216) COMMENT 'The type of exchange rate used for a financial transaction.',
	ISASSUMPTION5 VARCHAR(16777216) COMMENT 'A column holding data indicating a boolean assumption value.',
	ISDEFAULTROOT5 VARCHAR(16777216) COMMENT 'Indicator of whether an account is the default root account or not. (Boolean value: \"1\" for true, \"0\" for false.)',
	ISINTERCOMPANY5 VARCHAR(16777216) COMMENT 'Indicator of whether an account is part of an inter-company group.',
	ISLINKED5 VARCHAR(16777216) COMMENT 'Indicator of whether an account is linked to another account, represented as a binary value (0 or 1).',
	ISSYSTEM5 VARCHAR(16777216) COMMENT 'A column holding data representing a five-character system identifier.',
	OWNINGSHEETID5 VARCHAR(16777216) COMMENT 'Unique identifier for ownership sheets.',
	PLANBY5 VARCHAR(16777216) COMMENT 'A column holding data representing a five-character plan identifier.',
	SHORTNAME5 VARCHAR(16777216) COMMENT 'Five-character abbreviated name for an account.',
	STARTEXPANDED5 VARCHAR(16777216) COMMENT 'A column holding data representing a five-character expansion of a start value.',
	SUPPRESSZEROES5 VARCHAR(16777216) COMMENT 'A column holding data representing a five-digit account number with leading zeros suppressed.',
	TIMEROLLUP5 VARCHAR(16777216) COMMENT 'Time rollup interval, represented as a string.',
	TIMEWEIGHTACCTID5 VARCHAR(16777216) COMMENT 'A column holding data representing unique identification codes for time-weighted accounts.',
	LEVELDIMROLLUP5 VARCHAR(16777216) COMMENT 'A column holding data representing the roll-up level for a dimension, specifically level 5.',
	LEVELDIMWEIGHTACCTID5 VARCHAR(16777216) COMMENT 'A column holding data representing unique identifiers for account weighting levels in a dimensional model.',
	ROLLUPTEXT5 VARCHAR(16777216) COMMENT 'Text data used for roll-up or aggregation purposes, with a maximum length of 5 characters.',
	STARTDATAPRIVACYEXPANDED5 VARCHAR(16777216) COMMENT 'Date indicating the start of expanded data privacy for each account.',
	HASSALARYDETAIL5 VARCHAR(16777216) COMMENT 'Detailed salary information, encoded in a string format.',
	ISBREAKBACKELIGIBLE5 VARCHAR(16777216) COMMENT 'Indicator of eligibility for a breakback in financial transactions.',
	SUBTYPE5 VARCHAR(16777216) COMMENT 'The subtype of data processing, with values of \"CUMULATIVE\" or \"PERIODIC\".',
	ENABLEACTUALS5 VARCHAR(16777216) COMMENT 'Flag indicating whether actuals data is enabled for an account.',
	ISGROUP5 VARCHAR(16777216) COMMENT 'Indicator of group membership status.',
	HASFORMULA5 VARCHAR(16777216) COMMENT 'Indicator of whether or not an account has a specific formula applied. (Boolean type)',
	ISCONTRA5 VARCHAR(16777216) COMMENT 'Indicator of contract status.',
	ATTRIBUTE_ID VARCHAR(16777216) COMMENT 'Unique identifier for each attribute in the account record.',
	ATTRIBUTE_NAME VARCHAR(16777216) COMMENT 'The name of the attribute.',
	ATTRIBUTE_VALUE VARCHAR(16777216) COMMENT 'The values represent various financial account attributes.',
	ATTRIBUTE_VALUE_ID VARCHAR(16777216) COMMENT 'Unique identifier for each attribute value in the dataset.',
	FILENAME VARCHAR(16777216) COMMENT 'The name of the file as stored in the database.',
	RAW_ROW_CRE_DT TIMESTAMP_NTZ(9) COMMENT 'The date and time when the account row was created.',
	ROW_CRE_DT TIMESTAMP_NTZ(9) COMMENT 'The date and time when the account row was created.',
	ROW_CRE_USR_ID VARCHAR(16777216) COMMENT 'The identifier of the user who created the row.',
	ROW_MOD_DT TIMESTAMP_NTZ(9) COMMENT 'The date and time when the account row was last modified.',
	ROW_MOD_USR_ID VARCHAR(16777216) COMMENT 'The identifier of the user who last modified a row.'
)COMMENT=' The table contains records of various accounting entries. Each record represents an account and includes its unique identifier, code, name, and description. Additionally, the table records the account type, data entry type, privacy level, decimal precision, exchange rate type, and other attributes.'
;
